ID,Response
58394,0.17
58395,0.24
58396,0.38
58397,0.35
58398,0.14
58399,0.21
58400,0.18
58401,0.47
58402,0.01
58403,0.44
58404,0.07
58405,0.4
58406,0.65
58407,0.34
58408,0
58409,0.37
58410,0.42
58411,0.24
58412,0.17
58413,0.51
58414,0
58415,0.19
58416,0.24
58417,0.5
58418,0.18
58419,0.08
58420,0.24
58421,0.19
58422,0.32
58423,0.43
58424,0.49
58425,0.02
58426,0.2
58427,0.09
58428,0.18
58429,0.26
58430,0.48
58431,0.18
58432,0.2
58433,0.63
58434,0.2
58435,0.58
58436,0.01
58437,0.5
58438,0.2
58439,0.16
58440,0.28
58441,0.27
58442,0.26
58443,0.2
58444,0.22
58445,0.42
58446,0.49
58447,0.27
58448,0.32
58449,0
58450,0
58451,0.37
58452,0.17
58453,0.29
58454,0.18
58455,0
58456,0.34
58457,0.41
58458,0.26
58459,0.4
58460,0.59
58461,0.08
58462,0.32
58463,0.04
58464,0
58465,0.23
58466,0.44
58467,0
58468,0.28
58469,0.31
58470,0.24
58471,0.21
58472,0.34
58473,0.43
58474,0.3
58475,0.17
58476,0.31
58477,0.52
58478,0.32
58479,0.08
58480,0.22
58481,0.26
58482,0.44
58483,0.21
58484,0.39
58485,0.26
58486,0.2
58487,0.13
58488,0.47
58489,0.3
58490,0.33
58491,0.56
58492,0.2
58493,0.35
58494,0.19
58495,0.44
58496,0.27
58497,0.24
58498,0.28
58499,0.37
58500,0.24
58501,0.25
58502,0.24
58503,0.18
58504,0.54
58505,0.36
58506,0.15
58507,0
58508,0.14
58509,0.33
58510,0.46
58511,0.1
58512,0.17
58513,0.1
58514,0.12
58515,0.17
58516,0.56
58517,0.27
58518,0.12
58519,0.3
58520,0.15
58521,0.28
58522,0.26
58523,0.16
58524,0.25
58525,0.5
58526,0.29
58527,0.22
58528,0.42
58529,0.25
58530,0.24
58531,0.43
58532,0.12
58533,0.34
58534,0.16
58535,0.44
58536,0.37
58537,0.33
58538,0.51
58539,0.41
58540,0.11
58541,0.34
58542,0.2
58543,0.32
58544,0.3
58545,0.14
58546,0.28
58547,0.23
58548,0.27
58549,0.2
58550,0
58551,0.3
58552,0.18
58553,0.28
58554,0
58555,0.17
58556,0.39
58557,0.08
58558,0.26
58559,0.62
58560,0.26
58561,0.35
58562,0.55
58563,0.37
58564,0.75
58565,0.35
58566,0.03
58567,0.23
58568,0.28
58569,0.14
58570,0.35
58571,0.17
58572,0.43
58573,0.46
58574,0.58
58575,0.28
58576,0.26
58577,0.27
58578,0.1
58579,0.07
58580,0
58581,0.27
58582,0.31
58583,0.52
58584,0.38
58585,0.67
58586,0.21
58587,0.25
58588,0.27
58589,0.14
58590,0.35
58591,0.33
58592,0.21
58593,0.23
58594,0.31
58595,0.47
58596,0.17
58597,0.58
58598,0.06
58599,0.3
58600,0.41
58601,0.13
58602,0.4
58603,0.28
58604,0.43
58605,0.52
58606,0.01
58607,0.24
58608,0.65
58609,0.14
58610,0.38
58611,0.23
58612,0.24
58613,0.4
58614,0.35
58615,0.33
58616,0.39
58617,0.39
58618,0.18
58619,0.31
58620,0.34
58621,0.33
58622,0.32
58623,0.34
58624,0.57
58625,0.35
58626,0.2
58627,0.04
58628,0.41
58629,0.24
58630,0.55
58631,0.28
58632,0.48
58633,0.11
58634,0.38
58635,0.3
58636,0.54
58637,0.27
58638,0
58639,0.36
58640,0.4
58641,0.39
58642,0.2
58643,0.1
58644,0.57
58645,0.26
58646,0.31
58647,0.1
58648,0.42
58649,0.4
58650,0.25
58651,0.18
58652,0.02
58653,0.28
58654,0.33
58655,0.24
58656,0.3
58657,0.29
58658,0.11
58659,0.37
58660,0.06
58661,0.07
58662,0.52
58663,0.44
58664,0.36
58665,0.27
58666,0.39
58667,0.38
58668,0.21
58669,0.19
58670,0.53
58671,0
58672,0.73
58673,0.09
58674,0.24
58675,0.41
58676,0.23
58677,0.32
58678,0.3
58679,0.38
58680,0.02
58681,0.32
58682,0.15
58683,0
58684,0.2
58685,0.23
58686,0.23
58687,0.42
58688,0.16
58689,0.22
58690,0.47
58691,0.38
58692,0
58693,0.26
58694,0.12
58695,0.61
58696,0.46
58697,0.39
58698,0.25
58699,0.34
58700,0.19
58701,0.32
58702,0.25
58703,0.45
58704,0.11
58705,0.52
58706,0.43
58707,0.05
58708,0.39
58709,0.49
58710,0.3
58711,0.22
58712,0.37
58713,0.19
58714,0.37
58715,0.29
58716,0.15
58717,0.39
58718,0.21
58719,0.31
58720,0.19
58721,0.5
58722,0.42
58723,0.18
58724,0.29
58725,0.49
58726,0.32
58727,0.26
58728,0.22
58729,0.15
58730,0.13
58731,0.33
58732,0.37
58733,0.02
58734,0.1
58735,0.27
58736,0.23
58737,0.47
58738,0.29
58739,0.24
58740,0.38
58741,0.21
58742,0.41
58743,0.26
58744,0.27
58745,0.2
58746,0.31
58747,0.33
58748,0.27
58749,0.02
58750,0
58751,0.58
58752,0.28
58753,0.19
58754,0.27
58755,0
58756,0.22
58757,0.23
58758,0.4
58759,0.3
58760,0.29
58761,0.17
58762,0.15
58763,0.2
58764,0
58765,0.31
58766,0.3
58767,0.53
58768,0.4
58769,0.43
58770,0.21
58771,0.38
58772,0.19
58773,0.12
58774,0.05
58775,0.06
58776,0.32
58777,0.54
58778,0.3
58779,0.23
58780,0.61
58781,0.44
58782,0.53
58783,0.53
58784,0
58785,0.28
58786,0.23
58787,0.3
58788,0
58789,0.13
58790,0.37
58791,0.65
58792,0.38
58793,0
58794,0.26
58795,0.61
58796,0.35
58797,0.7
58798,0.27
58799,0.38
58800,0.2
58801,0.22
58802,0.03
58803,0.26
58804,0.47
58805,0.17
58806,0.15
58807,0.18
58808,0.24
58809,0
58810,0.07
58811,0.35
58812,0.03
58813,0.54
58814,0.11
58815,0.23
58816,0.24
58817,0.24
58818,0.27
58819,0.27
58820,0.27
58821,0.07
58822,0.08
58823,0.18
58824,0.2
58825,0.16
58826,0.48
58827,0.35
58828,0.42
58829,0.22
58830,0.01
58831,0.37
58832,0.31
58833,0.23
58834,0.54
58835,0.18
58836,0.49
58837,0.15
58838,0
58839,0.31
58840,0.47
58841,0.42
58842,0.28
58843,0.37
58844,0.38
58845,0.28
58846,0.23
58847,0
58848,0.53
58849,0.23
58850,0.18
58851,0.3
58852,0.17
58853,0.22
58854,0.03
58855,0.28
58856,0.21
58857,0.19
58858,0.08
58859,0.29
58860,0.38
58861,0.52
58862,0.73
58863,0.26
58864,0.25
58865,0.1
58866,0.23
58867,0.31
58868,0.38
58869,0.26
58870,0.08
58871,0.26
58872,0.31
58873,0.1
58874,0
58875,0.19
58876,0.04
58877,0.07
58878,0.29
58879,0.3
58880,0.19
58881,0.28
58882,0.07
58883,0.47
58884,0.45
58885,0.16
58886,0.38
58887,0.44
58888,0.28
58889,0.31
58890,0.26
58891,0.48
58892,0.16
58893,0.41
58894,0.36
58895,0.51
58896,0.08
58897,0.32
58898,0.15
58899,0.56
58900,0.44
58901,0.01
58902,0.26
58903,0.13
58904,0.25
58905,0.39
58906,0.42
58907,0.32
58908,0.41
58909,0.14
58910,0.44
58911,0.18
58912,0.01
58913,0.51
58914,0.35
58915,0.35
58916,0.48
58917,0
58918,0.12
58919,0.29
58920,0.44
58921,0.11
58922,0.36
58923,0.36
58924,0.25
58925,0.22
58926,0.43
58927,0.16
58928,0.56
58929,0.23
58930,0.17
58931,0.35
58932,0.29
58933,0.33
58934,0.5
58935,0.4
58936,0.24
58937,0.2
58938,0.19
58939,0.2
58940,0
58941,0.3
58942,0.25
58943,0.02
58944,0.06
58945,0.08
58946,0.66
58947,0.05
58948,0.07
58949,0.1
58950,0.39
58951,0.07
58952,0.22
58953,0.37
58954,0.34
58955,0.23
58956,0.13
58957,0.16
58958,0.34
58959,0.22
58960,0.28
58961,0.15
58962,0.17
58963,0.2
58964,0.47
58965,0.53
58966,0.21
58967,0.33
58968,0.36
58969,0.49
58970,0.29
58971,0.16
58972,0.05
58973,0.03
58974,0.23
58975,0.3
58976,0.33
58977,0.15
58978,0.29
58979,0.49
58980,0.32
58981,0.5
58982,0.41
58983,0.36
58984,0.18
58985,0.4
58986,0.28
58987,0
58988,0.61
58989,0.71
58990,0.35
58991,0.05
58992,0.27
58993,0.14
58994,0.44
58995,0.37
58996,0.4
58997,0.36
58998,0.24
58999,0.29
59000,0.35
59001,0.31
59002,0.3
59003,0.37
59004,0.21
59005,0.35
59006,0.22
59007,0.3
59008,0.21
59009,0.54
59010,0.14
59011,0.19
59012,0.26
59013,0.21
59014,0.3
59015,0.16
59016,0.21
59017,0.13
59018,0.33
59019,0.27
59020,0.22
59021,0.02
59022,0.15
59023,0.14
59024,0.49
59025,0.24
59026,0.44
59027,0.3
59028,0.47
59029,0.29
59030,0.31
59031,0.11
59032,0.38
59033,0.59
59034,0.07
59035,0.42
59036,0.56
59037,0.31
59038,0.54
59039,0.52
59040,0.42
59041,0.29
59042,0.33
59043,0.21
59044,0.45
59045,0.32
59046,0.38
59047,0.08
59048,0.07
59049,0.37
59050,0.13
59051,0.26
59052,0.18
59053,0.22
59054,0.16
59055,0.21
59056,0.08
59057,0.11
59058,0.48
59059,0.35
59060,0.24
59061,0.36
59062,0.19
59063,0.18
59064,0.35
59065,0.28
59066,0.37
59067,0.27
59068,0.54
59069,0.32
59070,0.43
59071,0.35
59072,0.35
59073,0.29
59074,0.11
59075,0.26
59076,0.22
59077,0.38
59078,0.43
59079,0.63
59080,0.11
59081,0.22
59082,0.37
59083,0.45
59084,0.46
59085,0.06
59086,0.3
59087,0.03
59088,0.15
59089,0.19
59090,0.12
59091,0.24
59092,0.24
59093,0.41
59094,0.44
59095,0.38
59096,0.37
59097,0.28
59098,0.09
59099,0
59100,0.07
59101,0.11
59102,0.34
59103,0.54
59104,0.19
59105,0.14
59106,0.09
59107,0.45
59108,0
59109,0.37
59110,0.21
59111,0.29
59112,0.28
59113,0.25
59114,0.46
59115,0.02
59116,0.34
59117,0.1
59118,0.39
59119,0.37
59120,0.46
59121,0.08
59122,0.36
59123,0.4
59124,0.24
59125,0.44
59126,0.24
59127,0.2
59128,0.3
59129,0.48
59130,0.51
59131,0.16
59132,0.43
59133,0.33
59134,0.2
59135,0.15
59136,0.02
59137,0.02
59138,0.23
59139,0.26
59140,0.16
59141,0.3
59142,0.32
59143,0.28
59144,0.32
59145,0.33
59146,0.36
59147,0.29
59148,0.21
59149,0.19
59150,0.14
59151,0.3
59152,0.38
59153,0
59154,0.29
59155,0.26
59156,0.17
59157,0.4
59158,0.41
59159,0.13
59160,0.35
59161,0.21
59162,0.24
59163,0.16
59164,0.25
59165,0.27
59166,0.7
59167,0.06
59168,0.29
59169,0.06
59170,0.29
59171,0.33
59172,0.23
59173,0.35
59174,0.39
59175,0.52
59176,0.21
59177,0.25
59178,0.23
59179,0.19
59180,0.3
59181,0.37
59182,0.04
59183,0.25
59184,0.25
59185,0.12
59186,0.38
59187,0.36
59188,0.42
59189,0.35
59190,0.24
59191,0.28
59192,0.13
59193,0.34
59194,0.39
59195,0.17
59196,0.21
59197,0.45
59198,0.07
59199,0.31
59200,0.34
59201,0.2
59202,0.22
59203,0.14
59204,0.52
59205,0.28
59206,0.4
59207,0.69
59208,0.31
59209,0.13
59210,0.1
59211,0.51
59212,0.06
59213,0.11
59214,0.3
59215,0.38
59216,0.26
59217,0.21
59218,0.25
59219,0.11
59220,0.24
59221,0.25
59222,0.05
59223,0.28
59224,0.33
59225,0.18
59226,0.14
59227,0.06
59228,0.35
59229,0.26
59230,0.3
59231,0.11
59232,0.16
59233,0.39
59234,0.44
59235,0.28
59236,0.2
59237,0.16
59238,0.09
59239,0.44
59240,0.53
59241,0.15
59242,0.34
59243,0.19
59244,0.55
59245,0.25
59246,0.18
59247,0.12
59248,0.22
59249,0.53
59250,0.29
59251,0.3
59252,0.42
59253,0.08
59254,0.13
59255,0.25
59256,0.22
59257,0.39
59258,0.63
59259,0.2
59260,0.09
59261,0.31
59262,0.44
59263,0.3
59264,0.22
59265,0
59266,0.11
59267,0.04
59268,0.19
59269,0.23
59270,0.44
59271,0.51
59272,0.3
59273,0.31
59274,0.1
59275,0.58
59276,0.15
59277,0.44
59278,0.18
59279,0
59280,0.28
59281,0.19
59282,0.37
59283,0.73
59284,0.44
59285,0.19
59286,0.42
59287,0.25
59288,0.15
59289,0
59290,0.28
59291,0.16
59292,0.11
59293,0
59294,0.19
59295,0.6
59296,0.05
59297,0.1
59298,0.37
59299,0.4
59300,0.12
59301,0
59302,0.3
59303,0.28
59304,0.16
59305,0.54
59306,0.53
59307,0.12
59308,0.52
59309,0.34
59310,0.4
59311,0.02
59312,0.43
59313,0.25
59314,0.24
59315,0.61
59316,0
59317,0.07
59318,0.33
59319,0.43
59320,0.24
59321,0.32
59322,0.6
59323,0.07
59324,0
59325,0.13
59326,0.17
59327,0.35
59328,0.16
59329,0.39
59330,0.41
59331,0.42
59332,0
59333,0.5
59334,0.18
59335,0.3
59336,0.13
59337,0.29
59338,0.45
59339,0.38
59340,0.32
59341,0.2
59342,0.28
59343,0.61
59344,0.31
59345,0.41
59346,0.22
59347,0.08
59348,0.27
59349,0.2
59350,0.25
59351,0.31
59352,0.15
59353,0.06
59354,0.25
59355,0.11
59356,0.06
59357,0.19
59358,0.2
59359,0.58
59360,0.38
59361,0.25
59362,0.1
59363,0.33
59364,0.12
59365,0.09
59366,0.02
59367,0.4
59368,0.03
59369,0.3
59370,0.13
59371,0.26
59372,0.2
59373,0.29
59374,0.08
59375,0.14
59376,0.45
59377,0.44
59378,0.24
59379,0.3
59380,0.54
59381,0.25
59382,0.24
59383,0.27
59384,0.22
59385,0.15
59386,0.4
59387,0.26
59388,0.23
59389,0.17
59390,0.58
59391,0.18
59392,0.26
59393,0.45
59394,0.3
59395,0.46
59396,0.14
59397,0.32
59398,0.07
59399,0.06
59400,0.3
59401,0.46
59402,0.35
59403,0.32
59404,0.31
59405,0.38
59406,0.31
59407,0.25
59408,0.31
59409,0.39
59410,0.25
59411,0.55
59412,0.11
59413,0.1
59414,0.42
59415,0.21
59416,0.24
59417,0.17
59418,0.08
59419,0.27
59420,0.38
59421,0.4
59422,0.29
59423,0.32
59424,0.15
59425,0.18
59426,0.1
59427,0.21
59428,0.27
59429,0.46
59430,0.01
59431,0.42
59432,0.22
59433,0.63
59434,0.31
59435,0.45
59436,0.38
59437,0.17
59438,0.05
59439,0.11
59440,0.19
59441,0.1
59442,0.38
59443,0.52
59444,0.61
59445,0.01
59446,0.46
59447,0.38
59448,0.55
59449,0.18
59450,0.1
59451,0.24
59452,0.19
59453,0.3
59454,0.06
59455,0.2
59456,0.42
59457,0.31
59458,0.34
59459,0.2
59460,0.37
59461,0.21
59462,0.23
59463,0.4
59464,0.29
59465,0.62
59466,0.28
59467,0.4
59468,0.33
59469,0.64
59470,0.48
59471,0.44
59472,0.33
59473,0.36
59474,0.33
59475,0.37
59476,0.18
59477,0.72
59478,0.43
59479,0.24
59480,0.43
59481,0.25
59482,0.25
59483,0.03
59484,0.28
59485,0
59486,0.24
59487,0.21
59488,0.17
59489,0.11
59490,0.39
59491,0.35
59492,0.28
59493,0.15
59494,0.26
59495,0.35
59496,0.34
59497,0.26
59498,0.25
59499,0.32
59500,0.15
59501,0.18
59502,0.43
59503,0.47
59504,0.45
59505,0.35
59506,0.41
59507,0.2
59508,0.29
59509,0.11
59510,0.41
59511,0.55
59512,0.27
59513,0.36
59514,0.26
59515,0.17
59516,0.24
59517,0.32
59518,0.53
59519,0
59520,0.46
59521,0.12
59522,0.13
59523,0.74
59524,0.32
59525,0.24
59526,0.29
59527,0.22
59528,0.06
59529,0.15
59530,0.24
59531,0.29
59532,0.22
59533,0.5
59534,0.29
59535,0.13
59536,0.4
59537,0
59538,0.48
59539,0.35
59540,0.15
59541,0.35
59542,0.39
59543,0.01
59544,0
59545,0.51
59546,0.3
59547,0.36
59548,0.31
59549,0.4
59550,0.16
59551,0.48
59552,0.28
59553,0.27
59554,0.35
59555,0.32
59556,0.37
59557,0.18
59558,0.27
59559,0.25
59560,0.28
59561,0.29
59562,0.52
59563,0.19
59564,0.22
59565,0.04
59566,0.19
59567,0.09
59568,0.17
59569,0.17
59570,0.21
59571,0.35
59572,0.35
59573,0.21
59574,0.55
59575,0.15
59576,0.24
59577,0.31
59578,0.47
59579,0.45
59580,0.18
59581,0.03
59582,0.02
59583,0.28
59584,0.32
59585,0.17
59586,0.17
59587,0.29
59588,0.09
59589,0.17
59590,0.34
59591,0.37
59592,0.33
59593,0.3
59594,0.38
59595,0.45
59596,0.44
59597,0.3
59598,0.26
59599,0.43
59600,0.42
59601,0.09
59602,0.27
59603,0.29
59604,0.39
59605,0.09
59606,0.69
59607,0.4
59608,0.08
59609,0.33
59610,0.31
59611,0.22
59612,0
59613,0.63
59614,0.16
59615,0.34
59616,0.16
59617,0.36
59618,0.43
59619,0.61
59620,0.46
59621,0.37
59622,0.19
59623,0.17
59624,0.31
59625,0.41
59626,0.12
59627,0.52
59628,0.48
59629,0.33
59630,0.2
59631,0.43
59632,0.4
59633,0.12
59634,0.29
59635,0.4
59636,0.2
59637,0.15
59638,0.26
59639,0.39
59640,0.14
59641,0.32
59642,0.36
59643,0.12
59644,0.17
59645,0.35
59646,0.29
59647,0.47
59648,0.03
59649,0.35
59650,0.34
59651,0.19
59652,0.29
59653,0.17
59654,0.29
59655,0.22
59656,0.18
59657,0.41
59658,0.44
59659,0.13
59660,0.5
59661,0.36
59662,0.37
59663,0
59664,0.17
59665,0.56
59666,0.18
59667,0.36
59668,0.46
59669,0.1
59670,0.25
59671,0.04
59672,0.47
59673,0.12
59674,0.27
59675,0.25
59676,0.27
59677,0.29
59678,0.16
59679,0.4
59680,0.32
59681,0.18
59682,0.61
59683,0.34
59684,0.15
59685,0.18
59686,0.02
59687,0.55
59688,0.22
59689,0.45
59690,0.1
59691,0.05
59692,0.55
59693,0.57
59694,0.4
59695,0.22
59696,0.02
59697,0.09
59698,0.55
59699,0.19
59700,0.27
59701,0.16
59702,0.48
59703,0.34
59704,0.31
59705,0.47
59706,0.12
59707,0.21
59708,0.34
59709,0.26
59710,0.25
59711,0.15
59712,0
59713,0.58
59714,0.27
59715,0.26
59716,0.24
59717,0.01
59718,0.5
59719,0.41
59720,0.37
59721,0.09
59722,0.2
59723,0.31
59724,0.32
59725,0.26
59726,0.61
59727,0.32
59728,0.29
59729,0.31
59730,0.27
59731,0.19
59732,0.29
59733,0
59734,0.14
59735,0.16
59736,0
59737,0.31
59738,0.11
59739,0.18
59740,0.29
59741,0.16
59742,0.22
59743,0
59744,0.7
59745,0
59746,0.15
59747,0.4
59748,0.23
59749,0.03
59750,0.23
59751,0.28
59752,0.12
59753,0.6
59754,0.46
59755,0.25
59756,0.36
59757,0.39
59758,0
59759,0.32
59760,0.2
59761,0.36
59762,0
59763,0.24
59764,0.3
59765,0.41
59766,0.33
59767,0.31
59768,0.19
59769,0.04
59770,0.33
59771,0.16
59772,0.34
59773,0.05
59774,0.39
59775,0.36
59776,0.39
59777,0
59778,0.35
59779,0.33
59780,0.19
59781,0.26
59782,0.38
59783,0.38
59784,0.34
59785,0
59786,0.07
59787,0.09
59788,0.32
59789,0.22
59790,0.18
59791,0.49
59792,0.27
59793,0.29
59794,0.08
59795,0.05
59796,0.14
59797,0.08
59798,0.41
59799,0.25
59800,0.33
59801,0.28
59802,0.45
59803,0.15
59804,0.29
59805,0.13
59806,0.32
59807,0.06
59808,0.18
59809,0.2
59810,0.21
59811,0.37
59812,0.05
59813,0.34
59814,0.06
59815,0.18
59816,0.33
59817,0.65
59818,0.46
59819,0.65
59820,0.35
59821,0.5
59822,0.19
59823,0.2
59824,0.39
59825,0.19
59826,0.35
59827,0.18
59828,0.37
59829,0.26
59830,0.17
59831,0.39
59832,0.21
59833,0.28
59834,0.36
59835,0.29
59836,0.23
59837,0.44
59838,0.51
59839,0.05
59840,0
59841,0.4
59842,0.27
59843,0.46
59844,0.26
59845,0.3
59846,0.35
59847,0.41
59848,0.46
59849,0
59850,0.24
59851,0.18
59852,0.24
59853,0.29
59854,0.18
59855,0.32
59856,0.24
59857,0.48
59858,0.32
59859,0.21
59860,0.05
59861,0.28
59862,0.35
59863,0.27
59864,0
59865,0.16
59866,0.26
59867,0.18
59868,0.34
59869,0.17
59870,0.1
59871,0.3
59872,0.29
59873,0.49
59874,0.21
59875,0.18
59876,0.55
59877,0.48
59878,0.1
59879,0.13
59880,0.2
59881,0.12
59882,0.32
59883,0.11
59884,0.28
59885,0.37
59886,0.35
59887,0.1
59888,0.32
59889,0.16
59890,0.07
59891,0.28
59892,0.11
59893,0.2
59894,0.13
59895,0.25
59896,0.27
59897,0.35
59898,0.14
59899,0.14
59900,0.15
59901,0.29
59902,0.38
59903,0.33
59904,0.34
59905,0.17
59906,0.18
59907,0.15
59908,0.23
59909,0.63
59910,0.32
59911,0
59912,0
59913,0.17
59914,0.11
59915,0.2
59916,0.27
59917,0.09
59918,0.28
59919,0.25
59920,0.42
59921,0.18
59922,0.37
59923,0.5
59924,0.34
59925,0.25
59926,0.16
59927,0.38
59928,0
59929,0.43
59930,0.51
59931,0.56
59932,0.08
59933,0.28
59934,0.45
59935,0.35
59936,0.14
59937,0.28
59938,0.15
59939,0.24
59940,0.27
59941,0.19
59942,0.25
59943,0.19
59944,0
59945,0.36
59946,0.35
59947,0.41
59948,0.15
59949,0.3
59950,0.42
59951,0
59952,0.35
59953,0.24
59954,0.21
59955,0.13
59956,0.31
59957,0.14
59958,0.23
59959,0.2
59960,0.47
59961,0.07
59962,0.19
59963,0.25
59964,0.2
59965,0.24
59966,0
59967,0.38
59968,0.38
59969,0.36
59970,0.22
59971,0.25
59972,0.44
59973,0.35
59974,0.26
59975,0.33
59976,0.5
59977,0.27
59978,0.09
59979,0.32
59980,0.16
59981,0.16
59982,0.32
59983,0.44
59984,0.03
59985,0.4
59986,0.4
59987,0.33
59988,0.37
59989,0.25
59990,0.29
59991,0.39
59992,0.25
59993,0.33
59994,0.29
59995,0.34
59996,0.39
59997,0.45
59998,0.13
59999,0.23
60000,0.42
60001,0.33
60002,0.11
60003,0.09
60004,0.26
60005,0.41
60006,0
60007,0.28
60008,0.41
60009,0.31
60010,0.14
60011,0.25
60012,0.33
60013,0.02
60014,0.13
60015,0.25
60016,0.24
60017,0.29
60018,0.41
60019,0.14
60020,0.38
60021,0.25
60022,0.41
60023,0.19
60024,0.21
60025,0.28
60026,0.37
60027,0.39
60028,0.15
60029,0.15
60030,0.09
60031,0.46
60032,0
60033,0.22
60034,0.23
60035,0.35
60036,0.17
60037,0.35
60038,0.21
60039,0.38
60040,0.3
60041,0.32
60042,0.54
60043,0.29
60044,0.2
60045,0.44
60046,0.43
60047,0.27
60048,0.18
60049,0.03
60050,0.32
60051,0.34
60052,0
60053,0.07
60054,0.13
60055,0.19
60056,0.29
60057,0.12
60058,0.3
60059,0.41
60060,0.3
60061,0.27
60062,0.16
60063,0.1
60064,0.24
60065,0.26
60066,0.3
60067,0.15
60068,0.36
60069,0.25
60070,0.19
60071,0.53
60072,0.29
60073,0.02
60074,0.11
60075,0.14
60076,0.23
60077,0.1
60078,0.34
60079,0.34
60080,0.37
60081,0.15
60082,0
60083,0.35
60084,0.15
60085,0.65
60086,0.54
60087,0.36
60088,0.4
60089,0.21
60090,0.12
60091,0.38
60092,0
60093,0.48
60094,0.26
60095,0.5
60096,0.39
60097,0.69
60098,0.33
60099,0.29
60100,0.24
60101,0.38
60102,0.35
60103,0.22
60104,0.49
60105,0.24
60106,0.05
60107,0.3
60108,0.11
60109,0.38
60110,0.54
60111,0.5
60112,0.35
60113,0.48
60114,0.14
60115,0.01
60116,0.2
60117,0.29
60118,0.41
60119,0.23
60120,0.17
60121,0.36
60122,0.17
60123,0.26
60124,0.15
60125,0.27
60126,0.32
60127,0.46
60128,0.29
60129,0.38
60130,0.12
60131,0.35
60132,0.34
60133,0.45
60134,0.33
60135,0.45
60136,0.31
60137,0.31
60138,0.16
60139,0.31
60140,0.04
60141,0.56
60142,0.28
60143,0.48
60144,0.4
60145,0.39
60146,0.21
60147,0.26
60148,0.23
60149,0.26
60150,0.15
60151,0.19
60152,0
60153,0.15
60154,0.16
60155,0.34
60156,0.21
60157,0.24
60158,0.23
60159,0.16
60160,0.18
60161,0.42
60162,0.13
60163,0.46
60164,0.21
60165,0.06
60166,0.69
60167,0.33
60168,0.2
60169,0.42
60170,0.17
60171,0.4
60172,0.29
60173,0.2
60174,0.2
60175,0.24
60176,0.23
60177,0.28
60178,0.25
60179,0.4
60180,0.26
60181,0.41
60182,0.11
60183,0.45
60184,0.67
60185,0.12
60186,0.06
60187,0.36
60188,0.21
60189,0.01
60190,0.06
60191,0.13
